# Python Files Manifest - 722 files
# Generated: 2026-01-05

agents\__init__.py                                                                     2099 bytes
selfmonitor\anomaly_detector.py                                                        7497 bytes
selfmonitor\circuit_breaker.py                                                         7538 bytes
strategies\__init__.py                                                                 1436 bytes
strategies\adaptive_selector.py                                                       11504 bytes
strategies\dual_strategy\__init__.py                                                    184 bytes
strategies\dual_strategy\combined.py                                                  28448 bytes
strategies\ibs_rsi\__init__.py                                                          149 bytes
strategies\ibs_rsi\strategy.py                                                         7139 bytes
strategies\ict\__init__.py                                                              165 bytes
strategies\ict\smart_money.py                                                         22367 bytes
strategies\ict\turtle_soup.py                                                         19364 bytes
strategies\registry.py                                                                 8868 bytes
strategy_specs\__init__.py                                                              554 bytes
strategy_specs\spec.py                                                                10938 bytes
tax\__init__.py                                                                         540 bytes
tax\lot_accounting.py                                                                 16216 bytes
testing\__init__.py                                                                     878 bytes
testing\monte_carlo.py                                                                 1193 bytes
testing\stress_test.py                                                                 3692 bytes
tests\__init__.py                                                                        28 bytes
tests\altdata\__init__.py                                                                22 bytes
tests\altdata\test_market_mood_analyzer.py                                            13824 bytes
tests\altdata\test_news_processor.py                                                   4505 bytes
tests\cognitive\__init__.py                                                             299 bytes
tests\cognitive\test_adjudicator.py                                                    8012 bytes
tests\cognitive\test_cognitive_brain.py                                               12937 bytes
tests\cognitive\test_curiosity_engine.py                                               7426 bytes
tests\cognitive\test_episodic_memory.py                                               20130 bytes
tests\cognitive\test_game_briefings.py                                                12898 bytes
tests\cognitive\test_global_workspace.py                                              12165 bytes
tests\cognitive\test_knowledge_boundary.py                                            11495 bytes
tests\cognitive\test_llm_narrative_analyzer.py                                        14008 bytes
tests\cognitive\test_llm_trade_analyzer.py                                            17740 bytes
tests\cognitive\test_metacognitive_governor.py                                        13162 bytes
tests\cognitive\test_reflection_engine.py                                             12841 bytes
tests\cognitive\test_self_model.py                                                    18443 bytes
tests\cognitive\test_semantic_memory.py                                               14634 bytes
tests\cognitive\test_signal_adjudicator.py                                            15680 bytes
tests\cognitive\test_signal_processor.py                                               8895 bytes
tests\config\test_settings_schema.py                                                   7420 bytes
tests\conftest.py                                                                      3462 bytes
tests\core\__init__.py                                                                   21 bytes
tests\core\test_earnings_canary.py                                                     7500 bytes
tests\core\test_restart_backoff.py                                                    12058 bytes
tests\core\test_secrets.py                                                             5909 bytes
tests\core\test_vix_monitor.py                                                        11311 bytes
tests\data\quality\__init__.py                                                           38 bytes
tests\data\quality\test_corporate_actions_canary.py                                    6747 bytes
tests\execution\__init__.py                                                              24 bytes
tests\execution\tca\__init__.py                                                          18 bytes
tests\execution\tca\test_transaction_cost_analyzer.py                                  9415 bytes
tests\execution\test_broker_alpaca.py                                                 10369 bytes
tests\execution\test_intelligent_executor.py                                          13324 bytes
tests\execution\test_intraday_trigger.py                                               6678 bytes
tests\execution\test_order_manager.py                                                 11926 bytes
tests\integration\__init__.py                                                            44 bytes
tests\integration\test_api_connectivity.py                                            10435 bytes
tests\integration\test_demo_run.py                                                     1633 bytes
tests\integration\test_pipeline_run.py                                                 2517 bytes
tests\integration\test_workflow.py                                                     4905 bytes
tests\ml_advanced\test_markov_chain.py                                                20458 bytes
tests\monitor\test_health_endpoints_rate_limit.py                                      3118 bytes
tests\oms\__init__.py                                                                    18 bytes
tests\oms\test_order_state.py                                                          3885 bytes
tests\portfolio\test_state_manager.py                                                  9215 bytes
tests\scripts\test_preflight_live.py                                                   8467 bytes
tests\test_autonomous_config.py                                                        4596 bytes
tests\test_autonomous_run.py                                                           3597 bytes
tests\test_backtest_enhanced.py                                                       22676 bytes
tests\test_bounce.py                                                                  10065 bytes
tests\test_broker_liquidity_integration.py                                            13805 bytes
tests\test_cognitive_integration.py                                                    7228 bytes
tests\test_cognitive_system.py                                                        15145 bytes
tests\test_data_lake.py                                                                6234 bytes
tests\test_data_quality.py                                                             8480 bytes
tests\test_experiments.py                                                              9599 bytes
tests\test_integration_pipeline.py                                                     2577 bytes
tests\test_liquidity_gate.py                                                           8246 bytes
tests\test_macro_providers.py                                                         11931 bytes
tests\test_options.py                                                                 11364 bytes
tests\test_pipelines.py                                                                5335 bytes
tests\test_research.py                                                                 9403 bytes
tests\test_safety_mode.py                                                              4456 bytes
tests\test_scanner_determinism.py                                                      7264 bytes
tests\unit\__init__.py                                                                   37 bytes
tests\unit\test_backtest.py                                                            4771 bytes
tests\unit\test_core.py                                                                7567 bytes
tests\unit\test_data.py                                                                6161 bytes
tests\unit\test_decision_packet.py                                                     8042 bytes
tests\unit\test_earnings_filter.py                                                    11053 bytes
tests\unit\test_execution_guard.py                                                     7977 bytes
tests\unit\test_fill_models.py                                                         9679 bytes
tests\unit\test_lineage.py                                                             8821 bytes
tests\unit\test_market_clock.py                                                        8220 bytes
tests\unit\test_ml_features.py                                                        25834 bytes
tests\unit\test_playbook_generator.py                                                  8259 bytes
tests\unit\test_portfolio_risk.py                                                      8486 bytes
tests\unit\test_rate_limiter.py                                                        7777 bytes
tests\unit\test_reconciliation.py                                                     10305 bytes
tests\unit\test_regime_filter.py                                                       9112 bytes
tests\unit\test_risk.py                                                                9820 bytes
tests\unit\test_slippage_models.py                                                     6415 bytes
tests\unit\test_strategies.py                                                          1802 bytes
tests\web\__init__.py                                                                    18 bytes
tests\web\test_main.py                                                                 5921 bytes
tools\bounce_profile.py                                                                2942 bytes
tools\build_bounce_db.py                                                              11271 bytes
tools\build_bounce_profiles_all.py                                                     2678 bytes
tools\cleanup_cache.py                                                                 5920 bytes
tools\today_bounce_watchlist.py                                                       11123 bytes
tools\verify_alive.py                                                                 18586 bytes
tools\verify_repo.py                                                                   9924 bytes
tools\verify_robot.py                                                                 47164 bytes
trade_logging\__init__.py                                                              2307 bytes
trade_logging\decision_card_logger.py                                                 18308 bytes
trade_logging\prometheus_metrics.py                                                   14086 bytes
web\__init__.py                                                                         472 bytes
web\api\__init__.py                                                                     374 bytes
web\api\signal_queue.py                                                               12756 bytes
web\api\webhooks.py                                                                   18422 bytes
web\dashboard.py                                                                      26321 bytes
web\dashboard_pro.py                                                                 214809 bytes
web\data_provider.py                                                                  21266 bytes
web\main.py                                                                           20247 bytes
